BridgePosition,TotalCost
0,440000.0
1,439840.0360288198
2,439680.14423071715
3,439520.3247792064
4,439360.57784827973
5,439200.9036124083
6,439041.3022465438
7,438881.7739261192
8,438722.31882705074
9,438562.93712573854
10,438403.62899906846
11,438244.39462441305
12,438085.23417963285
13,437926.14784307807
14,437767.13579358935
15,437608.19821049937
16,437449.3352736342
17,437290.5471633144
18,437131.8340603567
19,436973.1961460747
20,436814.6336022807
21,436656.14661128697
22,436497.7353559068
23,436339.4000194561
24,436181.1407857544
25,436022.9578391266
26,435864.85136440385
27,435706.8215469251
28,435548.86857253866
29,435390.99262760294
30,435233.1938989884
31,435075.47257407836
32,434917.82884077076
33,434760.26288747916
34,434602.77490313444
35,434445.3650771857
36,434288.0335996018
37,434130.78066087305
38,433973.60645201197
39,433816.51116455486
40,433659.49499056325
41,433502.55812262534
42,433345.7007538569
43,433188.9230779032
44,433032.2252889398
45,432875.60758167424
46,432719.07015134755
47,432562.61319373496
48,432406.23690514814
49,432249.94148243585
50,432093.72712298547
51,431937.59402472456
52,431781.5423861222
53,431625.5724061901
54,431469.6842844841
55,431313.87822110555
56,431158.1544167028
57,431002.5130724724
58,430846.9543901605
59,430691.47857206414
60,430536.0858210329
61,430380.77634046983
62,430225.5503343333
63,430070.40800713823
64,429915.3495639571
65,429760.3752104216
66,429605.48515272443
67,429450.6795976198
68,429295.95875242556
69,429141.32282502414
70,428986.7720238641
71,428832.3065579616
72,428677.92663690157
73,428523.6324708391
74,428369.424270501
75,428215.3022471871
76,428061.26661277167
77,427907.3175797047
78,427753.4553610133
79,427599.6801703031
80,427445.99222175975
81,427292.3917301501
82,427138.8789108239
83,426985.45397971466
84,426832.1171533417
85,426678.8686488109
86,426525.70868381654
87,426372.6374766425
88,426219.65524616354
89,426066.76221184694
90,425913.95859375375
91,425761.24461254023
92,425608.6204894589
93,425456.0864463607
94,425303.64270569535
95,425151.28949051374
96,424999.0270244684
97,424846.85553181585
98,424694.7752374171
99,424542.7863667393
100,424390.8891458578
101,424239.0838014562
102,424087.37056082906
103,423935.7496518825
104,423784.2213031358
105,423632.7857437228
106,423481.4432033932
107,423330.193912514
108,423179.03810207103
109,423027.97600367
110,422877.007849538
111,422726.1338725252
112,422575.35430610564
113,422424.66938437906
114,422274.07934207213
115,422123.5844145398
116,421973.1848377667
117,421822.8808483685
118,421672.67268359323
119,421522.56058132276
120,421372.54478007415
121,421222.6255190008
122,421072.80303789413
123,420923.07757718477
124,420773.44937794376
125,420623.9186818844
126,420474.4857313632
127,420325.150769381
128,420175.9140395852
129,420026.77578627015
130,419877.7362543792
131,419728.79568950547
132,419579.95433789375
133,419431.2124464414
134,419282.5702627001
135,419134.0280348767
136,418985.586011835
137,418837.2444430969
138,418689.00357884367
139,418540.86366991734
140,418392.82496782206
141,418244.88772472553
142,418097.05219345994
143,417949.31862752384
144,417801.6872810829
145,417654.1584089716
146,417506.7322666946
147,417359.4091104275
148,417212.18919701886
149,417065.0727839909
150,416918.0601295413
151,416771.15149254416
152,416624.34713255137
153,416477.64730979386
154,416331.05228518316
155,416184.56232031225
156,416038.1776774572
157,415891.8986195783
158,415745.72541032115
159,415599.6583140184
160,415453.6975956905
161,415307.84352104727
162,415162.0963564892
163,415016.45636910835
164,414870.92382668995
165,414725.49899771356
166,414580.18215135415
167,414434.97355748364
168,414289.8734866716
169,414144.88221018726
170,414000.0
171,413855.2271287809
172,413710.563869904
173,413566.01049744734
174,413421.56728619424
175,413277.23451163457
176,413133.01244996575
177,412988.9013780942
178,412844.9015736362
179,412701.01331491943
180,412557.2368809839
181,412413.57255158306
182,412270.02060718514
183,412126.58132897434
184,411983.25499885157
185,411840.0418994362
186,411696.94231406687
187,411553.9565268024
188,411411.0848224233
189,411268.3274864328
190,411125.6848050578
191,410983.15706525015
192,410840.7445546875
193,410698.44756177487
194,410556.26637564506
195,410414.2012861604
196,410272.2525839134
197,410130.4205602278
198,409988.7055071601
199,409847.10771749984
200,409705.6274847714
201,409564.26510323456
202,409423.0208678856
203,409281.89507445856
204,409140.88801942597
205,409000.0
206,408859.2313141334
207,408718.58226052043
208,408578.0531385981
209,408437.6442485468
210,408297.3558912914
211,408157.1883685024
212,408017.1419825965
213,407877.2170367379
214,407737.4138348389
215,407597.732681561
216,407458.17388231604
217,407318.7377432665
218,407179.42457132693
219,407040.2346741647
220,406901.16836020054
221,406762.22593861
222,406623.40771932376
223,406484.7140130289
224,406346.1451311692
225,406207.7013859466
226,406069.3830903217
227,405931.1905580141
228,405793.12410350435
229,405655.1840420335
230,405517.37068960466
231,405379.68436298333
232,405242.12537969847
233,405104.69405804307
234,404967.39071707474
235,404830.21567661676
236,404693.16925725853
237,404556.2517803563
238,404419.4635680338
239,404282.80494318326
240,404146.27622946555
241,404009.87775131105
242,403873.6098339205
243,403737.4728032652
244,403601.46698608785
245,403465.5927099034
246,403329.8503029988
247,403194.2400944347
248,403058.76241404505
249,402923.4175924382
250,402788.20596099703
251,402653.1278518799
252,402518.1835980208
253,402383.3735331299
254,402248.6979916942
255,402114.1573089778
256,401979.75182102236
257,401845.4818646477
258,401711.3477774519
259,401577.3498978121
260,401443.4885648845
261,401309.76411860506
262,401176.1768996895
263,401042.727249634
264,400909.4155107152
265,400776.24202599085
266,400643.20713929983
267,400510.3111952625
268,400377.5545392808
269,400244.9375175391
270,400112.4604770035
271,399980.12376542285
272,399847.9277313284
273,399715.87272403453
274,399583.95909363823
275,399452.18719101977
276,399320.5573678425
277,399189.0699765533
278,399057.7253703824
279,398926.5239033435
280,398795.4659302337
281,398664.5518066338
282,398533.7818889085
283,398403.1565342054
284,398272.6761004565
285,398142.34094637656
286,398012.1514314643
287,397882.1079160017
288,397752.21076105395
289,397622.4603284697
290,397492.85698088026
291,397363.40108170005
292,397234.09299512627
293,397104.93308613834
294,396975.92172049824
295,396847.05926475
296,396718.3460862193
297,396589.7825530133
298,396461.3690340207
299,396333.1058989106
300,396204.99351813307
301,396077.0322629182
302,395949.22250527574
303,395821.56461799506
304,395694.0589746443
305,395566.70594957005
306,395439.5059178972
307,395312.4592555278
308,395185.5663391412
309,395058.8275461929
310,394932.24325491453
311,394805.8138443127
312,394679.53969416895
313,394553.42118503875
314,394427.45869825094
315,394301.6526159069
316,394176.00332088
317,394050.51119681494
318,393925.1766281267
319,393800.0
320,393674.98169838835
321,393550.12211001327
322,393425.4216223635
323,393300.88062369375
324,393176.4995030243
325,393052.2786501397
326,392928.21845558786
327,392804.31931067916
328,392680.5816074854
329,392557.00573883846
330,392433.5920983298
331,392310.3410803088
332,392187.2530798818
333,392064.3284929112
334,391941.56771601376
335,391818.9711465599
336,391696.5391826722
337,391574.27222322393
338,391452.17066783825
339,391330.2349168863
340,391208.4653714864
341,391086.8624335021
342,390965.4265055413
343,390844.15799095435
344,390723.05729383277
345,390602.1248190078
346,390481.3609720486
347,390360.7661592611
348,390240.34078768594
349,390120.08526509703
350,390000.0
351,389880.0854016303
352,389760.34187995165
353,389640.769845654
354,389521.36971015215
355,389402.1418855834
356,389283.0867848063
357,389164.2048213981
358,389045.49640965334
359,388926.96196458186
360,388808.6019019062
361,388690.4166380605
362,388572.4065901876
363,388454.5721761375
364,388336.91381446493
365,388219.4319244275
366,388102.12692598306
367,387984.9992397878
368,387868.0492871939
369,387751.2774902471
370,387634.6842716846
371,387518.2700549325
372,387402.03526410344
373,387285.9803239942
374,387170.105660083
375,387054.4116985274
376,386938.89886616135
377,386823.5675904928
378,386708.41829970083
379,386593.4514226335
380,386478.66738880443
381,386364.0666283907
382,386249.6495722297
383,386135.41665181646
384,386021.36829930067
385,385907.5049474838
386,385793.82702981634
387,385680.3349803947
388,385567.02923395805
389,385453.91022588563
390,385340.9783921933
391,385228.23416953057
392,385115.67799517734
393,385003.3103070409
394,384891.13154365245
395,384779.14214416384
396,384667.34254834434
397,384555.7331965772
398,384444.3145298561
399,384333.08698978205
400,384222.0510185596
401,384111.20705899317
402,384000.5555544839
403,383890.09694902564
404,383779.8316872015
405,383669.7602141801
406,383559.8829757116
407,383450.2004181242
408,383340.7129883203
409,383231.42113377224
410,383122.32530251873
411,383013.425943161
412,382904.7235048583
413,382796.21843732416
414,382687.9111908223
415,382579.80221616244
416,382471.891964696
417,382364.18088831194
418,382256.66943943256
419,382149.3580710092
420,382042.2472365176
421,381935.3373899538
422,381828.62898582924
423,381722.12247916695
424,381615.8183254964
425,381509.71698084904
426,381403.81890175387
427,381298.1245452324
428,381192.63436879416
429,381087.348830432
430,380982.26838861685
431,380877.39350229333
432,380772.72463087447
433,380668.26223423675
434,380564.0067727155
435,380459.95870709914
436,380356.11849862477
437,380252.4866089724
438,380149.06350026035
439,380045.84963503917
440,379942.8454762872
441,379840.05148740474
442,379737.46813220857
443,379635.0958749268
444,379532.93518019316
445,379430.98651304166
446,379329.2503389005
447,379227.727123587
448,379126.4173333016
449,379025.32143462216
450,378924.4398944981
451,378823.7731802446
452,378723.32175953686
453,378623.0861004039
454,378523.0666712227
455,378423.2639407119
456,378323.67837792635
457,378224.31045225007
458,378125.16063339077
459,378026.2293913733
460,377927.5171965333
461,377829.02451951115
462,377730.751831245
463,377632.69960296503
464,377534.8683061863
465,377437.25841270265
466,377339.8703945799
467,377242.7047241492
468,377145.7618740003
469,377049.04231697496
470,376952.54652616
471,376856.27497488016
472,376760.22813669185
473,376664.4064853757
474,376568.81049492967
475,376473.4406395618
476,376378.2973936836
477,376283.3812319022
478,376188.6926290138
479,376094.2320599959
480,376000.0
481,375905.99692434474
482,375812.2233085078
483,375718.679628119
484,375625.3663589522
485,375532.2839769182
486,375439.4329580569
487,375346.8137785297
488,375254.42691461154
489,375162.2728426834
490,375070.35203922435
491,374978.6649808035
492,374887.2121440724
493,374795.9940057567
494,374705.0110426483
495,374614.26373159717
496,374523.75254950335
497,374433.4779733084
498,374343.4404799877
499,374253.6405465416
500,374164.07864998735
501,374074.75526735076
502,373985.67087565747
503,373896.82595192466
504,373808.22097315243
505,373719.85641631536
506,373631.73275835346
507,373543.8504761638
508,373456.2100465917
509,373368.81194642175
510,373281.65665236907
511,373194.7446410706
512,373108.07638907566
513,373021.6523728374
514,372935.47306870355
515,372849.5389529072
516,372763.8505015578
517,372678.4081906321
518,372593.2124959645
519,372508.26389323804
520,372423.5628579748
521,372339.1098655269
522,372254.9053910667
523,372170.9499095773
524,372087.24389584333
525,372003.78782444086
526,371920.5821697281
527,371837.62740583584
528,371754.92400665715
529,371672.47244583815
530,371590.2731967679
531,371508.32673256856
532,371426.6335260855
533,371345.1940498776
534,371264.0087762064
535,371183.07817702706
536,371102.4027239776
537,371021.9828883688
538,370941.8191411743
539,370861.91195302014
540,370782.26179417456
541,370702.86913453735
542,370623.7344436301
543,370544.8581905852
544,370466.2408441356
545,370387.88287260436
546,370309.784743894
547,370231.946925476
548,370154.36988437996
549,370077.05408718326
550,370000.0
551,369923.2080884705
552,369846.6788177503
553,369770.4126524995
554,369694.41005687177
555,369618.67149450345
556,369543.1974285026
557,369467.98832143797
558,369393.04463532806
559,369318.3668316299
560,369243.9553712281
561,369169.81071442354
562,369095.93332092225
563,369022.32364982425
564,368948.98215961223
565,368875.9093081403
566,368803.10555262247
567,368730.5713496215
568,368658.3071550376
569,368586.31342409656
570,368514.59061133873
571,368443.1391706073
572,368371.9595550368
573,368301.0522170415
574,368230.41760830383
575,368160.056179763
576,368089.9683816028
577,368020.1546632404
578,367950.61547331454
579,367881.3512596735
580,367812.36246936367
581,367743.6495486175
582,367675.2129428418
583,367607.05309660593
584,367539.1704536297
585,367471.5654567716
586,367404.23854801693
587,367337.1901684657
588,367270.4207583208
589,367203.9307568756
590,367137.7206025026
591,367071.7907326406
592,367006.14158378326
593,366940.77359146666
594,366875.68719025725
595,366810.8828137396
596,366746.3608945046
597,366682.1218641368
598,366618.16615320253
599,366554.4941912376
600,366491.1064067352
601,366428.0032271332
602,366365.18507880246
603,366302.6523870342
604,366240.4055760278
605,366178.44506887853
606,366116.77128756506
607,366055.38465293735
608,365994.2855847042
609,365933.47450142074
610,365872.9518204765
611,365812.71795808244
612,365752.773329259
613,365693.1183478236
614,365633.75342637824
615,365574.6789762968
616,365515.8954077132
617,365457.4031295085
618,365399.2025492985
619,365341.2940734218
620,365283.6781069266
621,365226.3550535589
622,365169.3253157498
623,365112.589294603
624,365056.1473898825
625,365000.0
626,364944.1475220028
627,364888.59035156097
628,364833.32888295496
629,364778.36350906355
630,364723.6946213509
631,364669.3226098546
632,364615.2478631728
633,364561.47076845233
634,364507.99171137565
635,364454.8110761492
636,364401.9292454904
637,364349.3466006155
638,364297.0635212272
639,364245.0803855026
640,364193.3975700802
641,364142.01545004814
642,364090.9343989318
643,364040.15478868125
644,363989.6769896591
645,363939.5013706284
646,363889.6282987402
647,363840.0581395212
648,363790.79125686205
649,363741.82801300456
650,363693.1687685298
651,363644.8138823461
652,363596.7637116765
653,363549.01861204725
654,363501.5789372751
655,363454.4450394558
656,363407.61726895144
657,363361.0959743792
658,363314.8815025989
659,363268.974198701
660,363223.3744059949
661,363178.0824659972
662,363133.0987184193
663,363088.42350115627
664,363044.0571502744
665,363000.0
666,362956.25238270726
667,362912.8146289068
668,362869.68706723396
669,362826.87002443726
670,362784.3638253666
671,362742.1687929621
672,362700.2852482422
673,362658.71351029247
674,362617.4538962541
675,362576.50672131265
676,362535.8722986865
677,362495.55093961576
678,362455.54295335105
679,362415.84864714206
680,362376.4683262268
681,362337.40229382017
682,362298.650851103
683,362260.2142972112
684,362222.09292922454
685,362184.2870421561
686,362146.7969289412
687,362109.6228804266
688,362072.76518535987
689,362036.2241303786
690,362000.0
691,361964.09307661006
692,361928.50364045316
693,361893.2319696217
694,361858.2783400455
695,361823.6430254817
696,361789.3262975044
697,361755.3284254944
698,361721.649676629
699,361688.29031587223
700,361655.2506059644
701,361622.5308074125
702,361590.1311784801
703,361558.0519751777
704,361526.29345125274
705,361494.85585818026
706,361463.7394451529
707,361432.94445907173
708,361402.47114453645
709,361372.3197438362
710,361342.4904969401
711,361312.98364148824
712,361283.79941278225
713,361254.9380437762
714,361226.3997650677
715,361198.1848048889
716,361170.2933890977
717,361142.7257411686
718,361115.4820821847
719,361088.5626308282
720,361061.96760337247
721,361035.69721367327
722,361009.7516731606
723,360984.13119083014
724,360958.83597323514
725,360933.86622447823
726,360909.2221462035
727,360884.9039375885
728,360860.91179533605
729,360837.24591366685
730,360813.9064843117
731,360790.8936965035
732,360768.2077369703
733,360745.8487899273
734,360723.81703707017
735,360702.112657567
736,360680.7358280517
737,360659.68672261667
738,360638.965512806
739,360618.57236760843
740,360598.5074534507
741,360578.7709341906
742,360559.3629711106
743,360540.2837229115
744,360521.5333457055
745,360503.1119930104
746,360485.0198157431
747,360467.2569622136
748,360449.82357811905
749,360432.7198065376
750,360415.94578792294
751,360399.5016600982
752,360383.38755825075
753,360367.6036149262
754,360352.1499600236
755,360337.0267207895
756,360322.23402181326
757,360307.77198502177
758,360293.6407296745
759,360279.84037235833
760,360266.37102698325
761,360253.23280477745
762,360240.4258142826
763,360227.9501613498
764,360215.80594913464
765,360203.9932780937
766,360192.5122459798
767,360181.36294783815
768,360170.54547600256
769,360160.0599200916
770,360149.90636700473
771,360140.0849009189
772,360130.595603285
773,360121.43855282455
774,360112.61382552626
775,360104.12149464316
776,360095.96163068933
777,360088.1343014371
778,360080.63957191433
779,360073.47750440147
780,360066.6481584291
781,360060.1515907755
782,360053.98785546445
783,360048.15700376243
784,360042.6590841772
785,360037.49414245534
786,360032.66222158034
787,360028.16336177103
788,360023.99760047987
789,360020.1649723912
790,360016.66550942
791,360013.4992407104
792,360010.66619263473
793,360008.16638879204
794,360005.9998500075
795,360004.1665943312
796,360002.6666370377
797,360001.49999062513
798,360000.6666648148
799,360000.1666665509
800,360000.0
